Origin,Destination,Hour,Travel_Time_min,Toll_AED,Gate_Count
Marina,Downtown,8,14.762863819608414,12,2
Marina,Downtown,8,14.774160764695228,12,2
Marina,Downtown,8,14.778767157461946,12,2
Marina,Downtown,8,14.782271855182717,12,2
Marina,Downtown,8,14.782726684238959,12,2
Marina,Downtown,8,14.784254930181865,12,2
Marina,Downtown,8,14.785986915936624,12,2
Marina,Downtown,8,14.79006410254876,12,2
Marina,Downtown,8,14.83893907685205,12,2
Marina,Downtown,8,15.342436239015033,12,2
Marina,Downtown,8,14.914402630171422,12,2
Marina,Downtown,8,15.343221656614993,12,2
Marina,Downtown,8,14.858347112426351,12,2
Marina,Downtown,8,15.417899792334405,12,2
Marina,Downtown,8,15.846718818777978,12,2
Marina,Downtown,8,15.580303669851405,12,2
Marina,Downtown,14,14.762863819608414,8,2
Marina,Downtown,14,14.774160764695228,8,2
Marina,Downtown,14,14.778767157461946,8,2
Marina,Downtown,14,14.782271855182717,8,2
Marina,Downtown,14,14.782726684238959,8,2
Marina,Downtown,14,14.784254930181865,8,2
Marina,Downtown,14,14.785986915936624,8,2
Marina,Downtown,14,14.79006410254876,8,2
Marina,Downtown,14,14.83893907685205,8,2
Marina,Downtown,14,15.342436239015033,8,2
Marina,Downtown,14,14.914402630171422,8,2
Marina,Downtown,14,15.343221656614993,8,2
Marina,Downtown,14,14.858347112426351,8,2
Marina,Downtown,14,15.417899792334405,8,2
Marina,Downtown,14,15.846718818777978,8,2
Marina,Downtown,14,15.580303669851405,8,2
Marina,Downtown,18,14.762863819608414,12,2
Marina,Downtown,18,14.774160764695228,12,2
Marina,Downtown,18,14.778767157461946,12,2
Marina,Downtown,18,14.782271855182717,12,2
Marina,Downtown,18,14.782726684238959,12,2
Marina,Downtown,18,14.784254930181865,12,2
Marina,Downtown,18,14.785986915936624,12,2
Marina,Downtown,18,14.79006410254876,12,2
Marina,Downtown,18,14.83893907685205,12,2
Marina,Downtown,18,15.342436239015033,12,2
Marina,Downtown,18,14.914402630171422,12,2
Marina,Downtown,18,15.343221656614993,12,2
Marina,Downtown,18,14.858347112426351,12,2
Marina,Downtown,18,15.417899792334405,12,2
Marina,Downtown,18,15.846718818777978,12,2
Marina,Downtown,18,15.580303669851405,12,2
Marina,BusinessBay,8,13.461033106427774,12,2
Marina,BusinessBay,8,13.480441142002075,12,2
Marina,BusinessBay,8,13.481056348753363,12,2
Marina,BusinessBay,8,13.482424217001222,12,2
Marina,BusinessBay,8,13.493871118928784,12,2
Marina,BusinessBay,8,13.495815639497714,12,2
Marina,BusinessBay,8,13.500464384327666,12,2
Marina,BusinessBay,8,13.501832252575527,12,2
Marina,BusinessBay,8,13.964530268590757,12,2
Marina,BusinessBay,8,13.965315686190717,12,2
Marina,BusinessBay,8,14.468812848353702,12,2
Marina,BusinessBay,8,14.202397699427129,12,2
Marina,BusinessBay,8,14.685969493186523,12,2
Marina,BusinessBay,8,13.98393830416506,12,2
Marina,BusinessBay,14,13.461033106427774,8,2
Marina,BusinessBay,14,13.480441142002075,8,2
Marina,BusinessBay,14,13.481056348753363,8,2
Marina,BusinessBay,14,13.482424217001222,8,2
Marina,BusinessBay,14,13.493871118928784,8,2
Marina,BusinessBay,14,13.495815639497714,8,2
Marina,BusinessBay,14,13.500464384327666,8,2
Marina,BusinessBay,14,13.501832252575527,8,2
Marina,BusinessBay,14,13.964530268590757,8,2
Marina,BusinessBay,14,13.965315686190717,8,2
Marina,BusinessBay,14,14.468812848353702,8,2
Marina,BusinessBay,14,14.202397699427129,8,2
Marina,BusinessBay,14,14.685969493186523,8,2
Marina,BusinessBay,14,13.98393830416506,8,2
Marina,BusinessBay,18,13.461033106427774,12,2
Marina,BusinessBay,18,13.480441142002075,12,2
Marina,BusinessBay,18,13.481056348753363,12,2
Marina,BusinessBay,18,13.482424217001222,12,2
Marina,BusinessBay,18,13.493871118928784,12,2
Marina,BusinessBay,18,13.495815639497714,12,2
Marina,BusinessBay,18,13.500464384327666,12,2
Marina,BusinessBay,18,13.501832252575527,12,2
Marina,BusinessBay,18,13.964530268590757,12,2
Marina,BusinessBay,18,13.965315686190717,12,2
Marina,BusinessBay,18,14.468812848353702,12,2
Marina,BusinessBay,18,14.202397699427129,12,2
Marina,BusinessBay,18,14.685969493186523,12,2
Marina,BusinessBay,18,13.98393830416506,12,2
Marina,DXB,8,25.21230181457002,24,4
Marina,DXB,8,25.219557662555825,24,4
Marina,DXB,8,25.231035704108663,24,4
Marina,DXB,8,25.23170985014432,24,4
Marina,DXB,8,25.232029781829677,24,4
Marina,DXB,8,25.23369292514347,24,4
Marina,DXB,8,25.23729811472415,24,4
Marina,DXB,8,25.238291552094474,24,4
Marina,DXB,8,26.477339613964716,24,4
Marina,DXB,8,26.458605724426075,24,4
Marina,DXB,8,26.9808367761277,24,4
Marina,DXB,8,26.962102886589054,24,4
Marina,DXB,8,26.98162219372766,24,4
Marina,DXB,8,26.72164404987943,24,4
Marina,DXB,8,26.962888304189015,24,4
Marina,DXB,8,26.496747649539017,24,4
Marina,DXB,14,25.21230181457002,16,4
Marina,DXB,14,25.219557662555825,16,4
Marina,DXB,14,25.231035704108663,16,4
Marina,DXB,14,25.23170985014432,16,4
Marina,DXB,14,25.232029781829677,16,4
Marina,DXB,14,25.23369292514347,16,4
Marina,DXB,14,25.23729811472415,16,4
Marina,DXB,14,25.238291552094474,16,4
Marina,DXB,14,26.477339613964716,16,4
Marina,DXB,14,26.458605724426075,16,4
Marina,DXB,14,26.9808367761277,16,4
Marina,DXB,14,26.962102886589054,16,4
Marina,DXB,14,26.98162219372766,16,4
Marina,DXB,14,26.72164404987943,16,4
Marina,DXB,14,26.962888304189015,16,4
Marina,DXB,14,26.496747649539017,16,4
Marina,DXB,18,25.21230181457002,24,4
Marina,DXB,18,25.219557662555825,24,4
Marina,DXB,18,25.231035704108663,24,4
Marina,DXB,18,25.23170985014432,24,4
Marina,DXB,18,25.232029781829677,24,4
Marina,DXB,18,25.23369292514347,24,4
Marina,DXB,18,25.23729811472415,24,4
Marina,DXB,18,25.238291552094474,24,4
Marina,DXB,18,26.477339613964716,24,4
Marina,DXB,18,26.458605724426075,24,4
Marina,DXB,18,26.9808367761277,24,4
Marina,DXB,18,26.962102886589054,24,4
Marina,DXB,18,26.98162219372766,24,4
Marina,DXB,18,26.72164404987943,24,4
Marina,DXB,18,26.962888304189015,24,4
Marina,DXB,18,26.496747649539017,24,4
Marina,Mirdif,8,27.587077019994943,24,4
Marina,Mirdif,8,27.606485055569244,24,4
Marina,Mirdif,8,27.608468130568394,24,4
Marina,Mirdif,8,27.610876872381155,24,4
Marina,Mirdif,8,27.6278761661427,24,4
Marina,Mirdif,8,27.630284907955456,24,4
Marina,Mirdif,8,27.632267982954605,24,4
Marina,Mirdif,8,27.65167601852891,24,4
Marina,Mirdif,8,27.955832367449535,24,4
Marina,Mirdif,8,28.459329529612525,24,4
Marina,Mirdif,8,28.460114947212485,24,4
Marina,Mirdif,8,28.200136803364256,24,4
Marina,Mirdif,8,28.029654831190854,24,4
Marina,Mirdif,8,27.975240403023836,24,4
Marina,Mirdif,8,28.963612109375465,24,4
Marina,Mirdif,8,28.697196960448892,24,4
Marina,Mirdif,14,27.587077019994943,16,4
Marina,Mirdif,14,27.606485055569244,16,4
Marina,Mirdif,14,27.608468130568394,16,4
Marina,Mirdif,14,27.610876872381155,16,4
Marina,Mirdif,14,27.6278761661427,16,4
Marina,Mirdif,14,27.630284907955456,16,4
Marina,Mirdif,14,27.632267982954605,16,4
Marina,Mirdif,14,27.65167601852891,16,4
Marina,Mirdif,14,27.955832367449535,16,4
Marina,Mirdif,14,28.459329529612525,16,4
Marina,Mirdif,14,28.460114947212485,16,4
Marina,Mirdif,14,28.200136803364256,16,4
Marina,Mirdif,14,28.029654831190854,16,4
Marina,Mirdif,14,27.975240403023836,16,4
Marina,Mirdif,14,28.963612109375465,16,4
Marina,Mirdif,14,28.697196960448892,16,4
Marina,Mirdif,18,27.587077019994943,24,4
Marina,Mirdif,18,27.606485055569244,24,4
Marina,Mirdif,18,27.608468130568394,24,4
Marina,Mirdif,18,27.610876872381155,24,4
Marina,Mirdif,18,27.6278761661427,24,4
Marina,Mirdif,18,27.630284907955456,24,4
Marina,Mirdif,18,27.632267982954605,24,4
Marina,Mirdif,18,27.65167601852891,24,4
Marina,Mirdif,18,27.955832367449535,24,4
Marina,Mirdif,18,28.459329529612525,24,4
Marina,Mirdif,18,28.460114947212485,24,4
Marina,Mirdif,18,28.200136803364256,24,4
Marina,Mirdif,18,28.029654831190854,24,4
Marina,Mirdif,18,27.975240403023836,24,4
Marina,Mirdif,18,28.963612109375465,24,4
Marina,Mirdif,18,28.697196960448892,24,4
Marina,Qusais,8,25.480182062690453,24,4
Marina,Qusais,8,25.487738420608693,24,4
Marina,Qusais,8,25.490383393253566,24,4
Marina,Qusais,8,25.497939751171806,24,4
Marina,Qusais,8,25.499590098264754,24,4
Marina,Qusais,8,25.501573173263903,24,4
Marina,Qusais,8,25.505178362844585,24,4
Marina,Qusais,8,25.50714645618299,24,4
Marina,Qusais,8,26.44372731170678,24,4
Marina,Qusais,8,26.424993422168136,24,4
Marina,Qusais,8,26.947224473869763,24,4
Marina,Qusais,8,26.92849058433112,24,4
Marina,Qusais,8,26.948009891469724,24,4
Marina,Qusais,8,26.688031747621494,24,4
Marina,Qusais,8,26.92927600193108,24,4
Marina,Qusais,8,26.451202421280232,24,4
Marina,Qusais,14,25.480182062690453,16,4
Marina,Qusais,14,25.487738420608693,16,4
Marina,Qusais,14,25.490383393253566,16,4
Marina,Qusais,14,25.497939751171806,16,4
Marina,Qusais,14,25.499590098264754,16,4
Marina,Qusais,14,25.501573173263903,16,4
Marina,Qusais,14,25.505178362844585,16,4
Marina,Qusais,14,25.50714645618299,16,4
Marina,Qusais,14,26.44372731170678,16,4
Marina,Qusais,14,26.424993422168136,16,4
Marina,Qusais,14,26.947224473869763,16,4
Marina,Qusais,14,26.92849058433112,16,4
Marina,Qusais,14,26.948009891469724,16,4
Marina,Qusais,14,26.688031747621494,16,4
Marina,Qusais,14,26.92927600193108,16,4
Marina,Qusais,14,26.451202421280232,16,4
Marina,Qusais,18,25.480182062690453,24,4
Marina,Qusais,18,25.487738420608693,24,4
Marina,Qusais,18,25.490383393253566,24,4
Marina,Qusais,18,25.497939751171806,24,4
Marina,Qusais,18,25.499590098264754,24,4
Marina,Qusais,18,25.501573173263903,24,4
Marina,Qusais,18,25.505178362844585,24,4
Marina,Qusais,18,25.50714645618299,24,4
Marina,Qusais,18,26.44372731170678,24,4
Marina,Qusais,18,26.424993422168136,24,4
Marina,Qusais,18,26.947224473869763,24,4
Marina,Qusais,18,26.92849058433112,24,4
Marina,Qusais,18,26.948009891469724,24,4
Marina,Qusais,18,26.688031747621494,24,4
Marina,Qusais,18,26.92927600193108,24,4
Marina,Qusais,18,26.451202421280232,24,4
Marina,Deira,8,22.458483023629377,24,4
Marina,Deira,8,22.477891059203678,24,4
Marina,Deira,8,22.479874134202827,24,4
Marina,Deira,8,22.499282169777132,24,4
Marina,Deira,8,22.503411836490905,24,4
Marina,Deira,8,22.506694393858258,24,4
Marina,Deira,8,22.506749810817475,24,4
Marina,Deira,8,22.50822196915325,24,4
Marina,Deira,8,28.122563652540194,0,0
Marina,Deira,8,28.596509893366466,0,0
Marina,Deira,8,28.337009918175287,0,0
Marina,Deira,8,28.82226587181795,0,0
Marina,Deira,8,28.322294038081154,0,0
Marina,Deira,8,28.339286161224656,0,0
Marina,Deira,8,29.11378064981322,0,0
Marina,Deira,8,28.810956159001556,0,0
Marina,Deira,14,22.458483023629377,16,4
Marina,Deira,14,22.477891059203678,16,4
Marina,Deira,14,22.479874134202827,16,4
Marina,Deira,14,22.499282169777132,16,4
Marina,Deira,14,22.503411836490905,16,4
Marina,Deira,14,22.506694393858258,16,4
Marina,Deira,14,22.506749810817475,16,4
Marina,Deira,14,22.50822196915325,16,4
Marina,Deira,14,28.122563652540194,0,0
Marina,Deira,14,28.596509893366466,0,0
Marina,Deira,14,28.337009918175287,0,0
Marina,Deira,14,28.82226587181795,0,0
Marina,Deira,14,28.322294038081154,0,0
Marina,Deira,14,28.339286161224656,0,0
Marina,Deira,14,29.11378064981322,0,0
Marina,Deira,14,28.810956159001556,0,0
Marina,Deira,18,22.458483023629377,24,4
Marina,Deira,18,22.477891059203678,24,4
Marina,Deira,18,22.479874134202827,24,4
Marina,Deira,18,22.499282169777132,24,4
Marina,Deira,18,22.503411836490905,24,4
Marina,Deira,18,22.506694393858258,24,4
Marina,Deira,18,22.506749810817475,24,4
Marina,Deira,18,22.50822196915325,24,4
Marina,Deira,18,28.122563652540194,0,0
Marina,Deira,18,28.596509893366466,0,0
Marina,Deira,18,28.337009918175287,0,0
Marina,Deira,18,28.82226587181795,0,0
Marina,Deira,18,28.322294038081154,0,0
Marina,Deira,18,28.339286161224656,0,0
Marina,Deira,18,29.11378064981322,0,0
Marina,Deira,18,28.810956159001556,0,0
Marina,JebelAli,8,16.781930762303176,6,1
Marina,JebelAli,8,16.79199285990607,6,1
Marina,JebelAli,8,16.803321872876626,6,1
Marina,JebelAli,8,16.825729122602024,6,1
Marina,JebelAli,8,16.813383970479517,6,1
Marina,JebelAli,8,16.835791220204918,6,1
Marina,JebelAli,8,16.824273071528143,6,1
Marina,JebelAli,8,16.824766454535826,6,1
Marina,JebelAli,8,17.508242787827363,6,1
Marina,JebelAli,8,17.49818069022447,6,1
Marina,JebelAli,14,16.781930762303176,4,1
Marina,JebelAli,14,16.79199285990607,4,1
Marina,JebelAli,14,16.803321872876626,4,1
Marina,JebelAli,14,16.825729122602024,4,1
Marina,JebelAli,14,16.813383970479517,4,1
Marina,JebelAli,14,16.835791220204918,4,1
Marina,JebelAli,14,16.824273071528143,4,1
Marina,JebelAli,14,16.824766454535826,4,1
Marina,JebelAli,14,17.508242787827363,4,1
Marina,JebelAli,14,17.49818069022447,4,1
Marina,JebelAli,18,16.781930762303176,6,1
Marina,JebelAli,18,16.79199285990607,6,1
Marina,JebelAli,18,16.803321872876626,6,1
Marina,JebelAli,18,16.825729122602024,6,1
Marina,JebelAli,18,16.813383970479517,6,1
Marina,JebelAli,18,16.835791220204918,6,1
Marina,JebelAli,18,16.824273071528143,6,1
Marina,JebelAli,18,16.824766454535826,6,1
Marina,JebelAli,18,17.508242787827363,6,1
Marina,JebelAli,18,17.49818069022447,6,1
JLT,Downtown,8,14.859370689793735,12,2
JLT,Downtown,8,14.870667634880549,12,2
JLT,Downtown,8,14.875180310391196,12,2
JLT,Downtown,8,14.875274027647267,12,2
JLT,Downtown,8,14.87923355442428,12,2
JLT,Downtown,8,14.882493786121945,12,2
JLT,Downtown,8,14.88647725547801,12,2
JLT,Downtown,8,14.88657097273408,12,2
JLT,Downtown,8,14.93544594703737,12,2
JLT,Downtown,8,15.438943109200354,12,2
JLT,Downtown,8,15.010909500356743,12,2
JLT,Downtown,8,15.439728526800314,12,2
JLT,Downtown,8,15.514406662519725,12,2
JLT,Downtown,8,15.943225688963299,12,2
JLT,Downtown,8,15.676810540036724,12,2
JLT,Downtown,8,16.160382333796118,12,2
JLT,Downtown,14,14.859370689793735,8,2
JLT,Downtown,14,14.870667634880549,8,2
JLT,Downtown,14,14.875180310391196,8,2
JLT,Downtown,14,14.875274027647267,8,2
JLT,Downtown,14,14.87923355442428,8,2
JLT,Downtown,14,14.882493786121945,8,2
JLT,Downtown,14,14.88647725547801,8,2
JLT,Downtown,14,14.88657097273408,8,2
JLT,Downtown,14,14.93544594703737,8,2
JLT,Downtown,14,15.438943109200354,8,2
JLT,Downtown,14,15.010909500356743,8,2
JLT,Downtown,14,15.439728526800314,8,2
JLT,Downtown,14,15.514406662519725,8,2
JLT,Downtown,14,15.943225688963299,8,2
JLT,Downtown,14,15.676810540036724,8,2
JLT,Downtown,14,16.160382333796118,8,2
JLT,Downtown,18,14.859370689793735,12,2
JLT,Downtown,18,14.870667634880549,12,2
JLT,Downtown,18,14.875180310391196,12,2
JLT,Downtown,18,14.875274027647267,12,2
JLT,Downtown,18,14.87923355442428,12,2
JLT,Downtown,18,14.882493786121945,12,2
JLT,Downtown,18,14.88647725547801,12,2
JLT,Downtown,18,14.88657097273408,12,2
JLT,Downtown,18,14.93544594703737,12,2
JLT,Downtown,18,15.438943109200354,12,2
JLT,Downtown,18,15.010909500356743,12,2
JLT,Downtown,18,15.439728526800314,12,2
JLT,Downtown,18,15.514406662519725,12,2
JLT,Downtown,18,15.943225688963299,12,2
JLT,Downtown,18,15.676810540036724,12,2
JLT,Downtown,18,16.160382333796118,12,2
JLT,BusinessBay,8,13.557539976613095,12,2
JLT,BusinessBay,8,13.573349597210555,12,2
JLT,BusinessBay,8,13.577563218938684,12,2
JLT,BusinessBay,8,13.590377989114105,12,2
JLT,BusinessBay,8,13.592322509683035,12,2
JLT,BusinessBay,8,13.593372839536146,12,2
JLT,BusinessBay,8,13.597164118854405,12,2
JLT,BusinessBay,8,13.598941354663289,12,2
JLT,BusinessBay,8,14.061037138776078,12,2
JLT,BusinessBay,8,14.061822556376038,12,2
JLT,BusinessBay,8,14.565319718539023,12,2
JLT,BusinessBay,8,14.29890456961245,12,2
JLT,BusinessBay,8,14.782476363371844,12,2
JLT,BusinessBay,8,14.802401731775435,12,2
JLT,BusinessBay,8,14.803187149375393,12,2
JLT,BusinessBay,14,13.557539976613095,8,2
JLT,BusinessBay,14,13.573349597210555,8,2
JLT,BusinessBay,14,13.577563218938684,8,2
JLT,BusinessBay,14,13.590377989114105,8,2
JLT,BusinessBay,14,13.592322509683035,8,2
JLT,BusinessBay,14,13.593372839536146,8,2
JLT,BusinessBay,14,13.597164118854405,8,2
JLT,BusinessBay,14,13.598941354663289,8,2
JLT,BusinessBay,14,14.061037138776078,8,2
JLT,BusinessBay,14,14.061822556376038,8,2
JLT,BusinessBay,14,14.565319718539023,8,2
JLT,BusinessBay,14,14.29890456961245,8,2
JLT,BusinessBay,14,14.782476363371844,8,2
JLT,BusinessBay,14,14.802401731775435,8,2
JLT,BusinessBay,14,14.803187149375393,8,2
JLT,BusinessBay,18,13.557539976613095,12,2
JLT,BusinessBay,18,13.573349597210555,12,2
JLT,BusinessBay,18,13.577563218938684,12,2
JLT,BusinessBay,18,13.590377989114105,12,2
JLT,BusinessBay,18,13.592322509683035,12,2
JLT,BusinessBay,18,13.593372839536146,12,2
JLT,BusinessBay,18,13.597164118854405,12,2
JLT,BusinessBay,18,13.598941354663289,12,2
JLT,BusinessBay,18,14.061037138776078,12,2
JLT,BusinessBay,18,14.061822556376038,12,2
JLT,BusinessBay,18,14.565319718539023,12,2
JLT,BusinessBay,18,14.29890456961245,12,2
JLT,BusinessBay,18,14.782476363371844,12,2
JLT,BusinessBay,18,14.802401731775435,12,2
JLT,BusinessBay,18,14.803187149375393,12,2
JLT,DXB,8,25.308808684755338,24,4
JLT,DXB,8,25.316064532741148,24,4
JLT,DXB,8,25.324618305352796,24,4
JLT,DXB,8,25.327542574293986,24,4
JLT,DXB,8,25.328536652015,24,4
JLT,DXB,8,25.331874153338607,24,4
JLT,DXB,8,25.333804984909474,24,4
JLT,DXB,8,25.334798422279793,24,4
JLT,DXB,8,26.573846484150042,24,4
JLT,DXB,8,26.55511259461139,24,4
JLT,DXB,8,27.07734364631302,24,4
JLT,DXB,8,27.058609756774374,24,4
JLT,DXB,8,27.078129063912982,24,4
JLT,DXB,8,26.818150920064753,24,4
JLT,DXB,8,27.059395174374334,24,4
JLT,DXB,8,26.799417030526104,24,4
JLT,DXB,14,25.308808684755338,16,4
JLT,DXB,14,25.316064532741148,16,4
JLT,DXB,14,25.324618305352796,16,4
JLT,DXB,14,25.327542574293986,16,4
JLT,DXB,14,25.328536652015,16,4
JLT,DXB,14,25.331874153338607,16,4
JLT,DXB,14,25.333804984909474,16,4
JLT,DXB,14,25.334798422279793,16,4
JLT,DXB,14,26.573846484150042,16,4
JLT,DXB,14,26.55511259461139,16,4
JLT,DXB,14,27.07734364631302,16,4
JLT,DXB,14,27.058609756774374,16,4
JLT,DXB,14,27.078129063912982,16,4
JLT,DXB,14,26.818150920064753,16,4
JLT,DXB,14,27.059395174374334,16,4
JLT,DXB,14,26.799417030526104,16,4
JLT,DXB,18,25.308808684755338,24,4
JLT,DXB,18,25.316064532741148,24,4
JLT,DXB,18,25.324618305352796,24,4
JLT,DXB,18,25.327542574293986,24,4
JLT,DXB,18,25.328536652015,24,4
JLT,DXB,18,25.331874153338607,24,4
JLT,DXB,18,25.333804984909474,24,4
JLT,DXB,18,25.334798422279793,24,4
JLT,DXB,18,26.573846484150042,24,4
JLT,DXB,18,26.55511259461139,24,4
JLT,DXB,18,27.07734364631302,24,4
JLT,DXB,18,27.058609756774374,24,4
JLT,DXB,18,27.078129063912982,24,4
JLT,DXB,18,26.818150920064753,24,4
JLT,DXB,18,27.059395174374334,24,4
JLT,DXB,18,26.799417030526104,24,4
JLT,Mirdif,8,27.683583890180266,24,4
JLT,Mirdif,8,27.699393510777725,24,4
JLT,Mirdif,8,27.707383742566478,24,4
JLT,Mirdif,8,27.723193363163936,24,4
JLT,Mirdif,8,27.723208032421574,24,4
JLT,Mirdif,8,27.731754263707593,24,4
JLT,Mirdif,8,27.740208306094914,24,4
JLT,Mirdif,8,27.747007884807786,24,4
JLT,Mirdif,8,28.052339237634857,24,4
JLT,Mirdif,8,28.55583639979784,24,4
JLT,Mirdif,8,28.5566218173978,24,4
JLT,Mirdif,8,28.29664367354957,24,4
JLT,Mirdif,8,28.12616170137618,24,4
JLT,Mirdif,8,29.060118979560784,24,4
JLT,Mirdif,8,28.79370383063421,24,4
JLT,Mirdif,8,29.27727562439361,24,4
JLT,Mirdif,14,27.683583890180266,16,4
JLT,Mirdif,14,27.699393510777725,16,4
JLT,Mirdif,14,27.707383742566478,16,4
JLT,Mirdif,14,27.723193363163936,16,4
JLT,Mirdif,14,27.723208032421574,16,4
JLT,Mirdif,14,27.731754263707593,16,4
JLT,Mirdif,14,27.740208306094914,16,4
JLT,Mirdif,14,27.747007884807786,16,4
JLT,Mirdif,14,28.052339237634857,16,4
JLT,Mirdif,14,28.55583639979784,16,4
JLT,Mirdif,14,28.5566218173978,16,4
JLT,Mirdif,14,28.29664367354957,16,4
JLT,Mirdif,14,28.12616170137618,16,4
JLT,Mirdif,14,29.060118979560784,16,4
JLT,Mirdif,14,28.79370383063421,16,4
JLT,Mirdif,14,29.27727562439361,16,4
JLT,Mirdif,18,27.683583890180266,24,4
JLT,Mirdif,18,27.699393510777725,24,4
